1,,,1,45.748319,4.82563,,,,TERMINUS_0,terminus,
2,,,1,45.76097,4.921096,,,,TERMINUS_1,terminus,
3,,,1,45.770442,4.86318,,,,TERMINUS_2,terminus,
4,,,1,45.723961,4.829221,,,,TERMINUS_3,terminus,
5,,,1,45.768541,4.835958,,,,TERMINUS_4,terminus,
6,,,1,45.785523,4.832866,,,,TERMINUS_5,terminus,
7,,,1,45.780742,4.804491,,,,TERMINUS_6,terminus,
8,,,1,45.703611,4.887999,,,,TERMINUS_7,terminus,
9,,,1,45.786881,4.881921,,,,TERMINUS_8,terminus,
10,,,1,45.740963,4.819361,,,,TERMINUS_9,terminus,
11,,,1,45.69266,4.955837,,,,TERMINUS_10,terminus,
12,,,1,45.760325,4.862019,,,,TERMINUS_11,terminus,
13,,,1,45.76759,5.032344,,,,TERMINUS_12,terminus,
14,,,1,45.688288,4.865007,,,,TERMINUS_13,terminus,
15,,,1,45.759803,4.825546,,,,TERMINUS_14,terminus,
16,,,1,45.762102,4.821421,,,,TERMINUS_15,terminus,
17,,,1,45.757003,4.816156,,,,TERMINUS_16,terminus,
18,,,1,45.732162,4.947886,,,,TERMINUS_17,terminus,
19,,,2,45.7658,4.8978,,,ligne_metro_a.png,LINE_LABEL_0,"Ligne A",
20,,,2,45.7357,4.8381,,,ligne_metro_b.png,LINE_LABEL_1,"Ligne B",
21,,,2,45.78165,4.8298,,,ligne_metro_c.png,LINE_LABEL_2,"Ligne C",
22,,,2,45.75044,4.8596,,,ligne_metro_d.png,LINE_LABEL_3,"Ligne D",
23,,,2,45.75489,4.82103,,,ligne_funiculaire_1.png,LINE_LABEL_4,"Funiculaire 1",
24,,,2,45.76489,4.82303,,,ligne_funiculaire_2.png,LINE_LABEL_5,"Funiculaire 2",
25,,,2,45.77515,4.8659,,,ligne_tram_t1.png,LINE_LABEL_6,"Tram T1",
26,,,2,45.73951,4.8707,,,ligne_tram_t2.png,LINE_LABEL_7,"Tram T2",
27,,,2,45.75375,4.8855,,,ligne_tram_t3.png,LINE_LABEL_8,"Tram T3",
28,,,2,45.71882,4.8757,,,ligne_tram_t4.png,LINE_LABEL_9,"Tram T4",
29,,,2,45.74,4.92,,,ligne_tram_t5.png,LINE_LABEL_10,"Tram T5",
30,,,8,45.785637,4.882407,"Rue de la Technologie,  ",,,10001,IUT/Feyssine,"iut feyssine"
31,,,8,45.782194,4.876876,"Avenue Albert Einstein, Au Niveau Du Virage De L'Avenue",,,10002,INSA,insa
32,,,8,45.776226,4.862644,"Rue Salvador Allende, Angle Avenue Du Lys Orangé, Au Pied De La",,,10004,"Tonkin / Allende","tonkin allende"
33,,,8,45.779696,4.859865,"Boulevard du 11 novembre 1918, Entrée Parc",,,10005,"Parc Tête d'Or / Stalingrad","parc tete d or stalingrad"
34,,,8,45.770231,4.863129,"Place Charles Hernu,  ",,,10006,Charpennes,charpennes
35,,,8,45.77422,4.867501,"Avenue Piaton, Angle Rue Condorcet",,,10007,"Condorcet / Piaton","condorcet piaton"
36,,,8,45.778662,4.879432,"Rue Roger salengro,  ",,,10008,"Salengro / Vaillant","salengro vaillant"
37,,,8,45.767651,4.832158,"Terme, Angle Rue D'Algérie",,,1001,"Terreaux / Terme","terreaux terme"
38,,,8,45.769217,4.880581,"Rue Branly,  ",,,10011,"Gratte-Ciel / Branly","gratte ciel branly"
39,,,8,45.767985,4.887216,"Rue de France, Angle Cours Emile Zola",,,10012,IUT,iut
40,,,8,45.765047,4.901129,"Rue Pierre Voyant,  ",,,10013,"Cusset / Voyant","cusset voyant"
41,,,8,45.765129,4.909815,"Rue du Sytral,  ",,,10014,"Gare Laurent Bonnevay","gare laurent bonnevay"
42,,,8,45.752104,4.91464,"10 Place de la Paix,  ",,,10016,"Place de la paix","place de la paix"
43,,,8,45.761721,4.880734,"Rue Florian, Angle Cours Tolsto´",,,10018,"Tolsto´ / Verlaine","tolsto verlaine"
44,,,8,45.767511,4.836279,"Angle Place de la comédie, Rue Joseph Serlin,  ",,,1002,"Opéra",opera
45,,,8,45.759716,4.88986,"Place GrandClément,  ",,,10021,"GrandClément",grandclement
46,,,8,45.755956,4.877343,"Place des Maisons Neuves, Côté Rue Jean Jaurès",,,10024,"Maisons Neuves","maisons neuves"
47,,,8,45.763626,4.873309,"Cours Tolstoi,  ",,,10025,Totem,totem
48,,,8,45.766878,4.879966,"Avenue Aristide Briand, En Face De L'Entrée De La Mairie",,,10027,"Mairie de Villeurbanne","mairie de villeurbanne"
49,,,8,45.767539,4.873963,"Cours de la République, Angle Anatole France",,,10028,"République / Anatole France","republique anatole france"
50,,,8,45.76927,4.830076,"4 Place Sathonay,  ",,,1003,"Place Sathonay","place sathonay"
51,,,8,45.774043,4.89382,"Rue Proudhon,  ",,,10030,Greuze,greuze
52,,,8,45.780724,4.883496,"Face 158, Avenue Roger Salengro,  ",,,10031,"Croix Luizet","croix luizet"
53,,,8,45.758181,4.898602,"Rue Antoine Primat, Angle Rue Decorps",,,10032,"Primat / Decorps","primat decorps"
54,,,8,45.761793,4.886154,"Rue du Docteur Damidot, Devant La Mjc",,,10034,MJC,mjc
55,,,8,45.762955,4.9004,"angle Rue Baratin/Rue réguillon,  ",,,10035,"Boiron Grangé","boiron grange"
56,,,8,45.774313,4.859078,"Avenue Stalingrad, Angle Rue Chaplin",,,10036,"Chaplin / Dutriévoz","chaplin dutrievoz"
57,,,8,45.779104,4.866526,"Boulevard du 11 Novembre 1918, Croisement Tram",,,10038,"Condorcet/ 11 Nov. 1918","condorcet 11 nov 1918"
58,,,8,45.779454,4.891497,"Rue du Professeur Bouvier, Angle Rue Du 8 Mai 1945",,,10039,"Bouvier / 8 mai 1945","bouvier 8 mai 1945"
59,,,8,45.752977,4.898862,"41 rouet de Genas,  ",,,10041,Kimmerling,kimmerling
60,,,8,45.783016,4.890582,"Rue 1945/05/08,  ",,,10043,"Salengro / 8 mai 1945","salengro 8 mai 1945"
61,,,8,45.770751,4.86715,"Rue des Charmettes, Angle Cours Emile Zola",,,10046,"Charmettes / Zola","charmettes zola"
62,,,8,45.771177,4.884994,"Avenue du Cdt Lherminier, Angle Rue De Pressensé",,,10047,"Pressensé / Bienvenus","pressense bienvenus"
63,,,8,45.759248,4.875885,"Place Marengo,  ",,,10048,"Place Marengo","place marengo"
64,,,8,45.769185,4.89672,"294, Rue Francis de Préssensé,  ",,,10049,"Préssensé / 8 mai 1945","pressense 8 mai 1945"
65,,,8,45.766087,4.83279,"Place Meissonier, Angle Sud-Est De La Place",,,1005,Meissonier,meissonier
66,,,8,45.779413,4.862899,"29, Boulevard du 11 Novembre 1918,  ",,,10053,"Rossellini / 11 Novembre","rossellini 11 novembre"
67,,,8,45.77671,4.85952,"Rue meliès,  ",,,10054,"Stalingrad / Meliès","stalingrad melies"
68,,,8,45.776458,4.867111,"Avenue Galline, Angle Avenue De Condorcet",,,10055,"Condorcet / Galline","condorcet galline"
69,,,8,45.779117,4.871949,"Avenue du 11 novembre 1918, Angle Avenue Gaston Berger",,,10056,"11 novembre / Gaston Berger","11 novembre gaston berger"
70,,,8,45.767131,4.892147,"Cours Emile Zola,  ",,,10058,"Métro Flachet","metro flachet"
71,,,8,45.768881,4.884238,"Anatole France, Angle Zola / France / Lherminier",,,10059,"Anatole France / Lherminier","anatole france lherminier"
72,,,8,45.7679,4.819813,"14 Quai Saint Vincent,  ",,,1006,Subsistances,subsistances
73,,,8,45.758793,4.878972,"Avenue Antoine de Saint-Exupéry fac, Entre Rue Richelieu Et Rue Florian",,,10060,"Saint Exupéry","saint exupery"
74,,,8,45.770788,4.872956,"105, Cours Emile Zola,  ",,,10061,"métro République","metro republique"
75,,,8,45.758366,4.885494,"Face au N° 9 Rue Jean Jaures,  ",,,10063,"Perrin/Jean Jaurès","perrin jean jaures"
76,,,8,45.764826,4.884315,"Rue du 4 août 1789, Angle Rue Rollet / Blanqui",,,10064,"Rollet / 4 ao¹t 1789 / Blanqui","rollet 4 ao t 1789 blanqui"
77,,,8,45.752282,4.901418,"Rue de cyprian,  ",,,10070,"Genas / Cyprian","genas cyprian"
78,,,8,45.761564,4.896451,"64 Bd Eugène Réguillon,  ",,,10071,"Lycée Marie Curie","lycee marie curie"
79,,,8,45.774138,4.864013,"Rue Jacques Brel,  ",,,10072,"Jacques Brel /Chorel","jacques brel chorel"
80,,,8,45.76154,4.872459,"Rue Docteur Dolard, Angle Rue 4 Septembre",,,10073,"Nouveau Musée D'Art Contemporain","nouveau musee d art contemporain"
81,,,8,45.770053,4.876945,"Cours E. Zola, Angle Passage Rey",,,10074,"Zola / Passage Rey","zola passage rey"
82,,,8,45.772304,4.865696,"Rue Gabriel Péri, Angle Cours André Philip",,,10075,"Charmettes / Péri / Philip","charmettes peri philip"
83,,,8,45.768135,4.879158,"Rue Anatole France, Angle Avenue Barbusse",,,10079,"Anatole France / Barbusse","anatole france barbusse"
84,,,8,45.77543,4.880286,"Rue Alexis Perroncel,  ",,,10080,Vaillant/Perroncel,"vaillant perroncel"
85,,,8,45.777803,4.883979,"Rue des bienvenus,  ",,,10083,"Château Gaillard / Filature /","chateau gaillard filature"
86,,,8,45.783638,4.871665,"Avenue des Arts,  ",,,10084,"DOUA / Avenue des Arts","doua avenue des arts"
87,,,8,45.76984,4.889523,"Rue Anatole France, Angle Rue De Pressensé / Flachet",,,10086,"Anatole France / Pressensé","anatole france pressense"
88,,,8,45.760538,4.900666,"74 Rue Pierre Baratin,  ",,,10087,"Bon Coin","bon coin"
89,,,8,45.766247,4.897868,"Cours emile zola,  ",,,10088,"4 août 1789 / Zola","4 aout 1789 zola"
90,,,8,45.773142,4.874254,"Rue colin,  ",,,10089,"Colin /Ottavi","colin ottavi"
91,,,8,45.774755,4.888035,"Rue louis fort,  ",,,10091,"Château Gaillard / Dupeuble","chateau gaillard dupeuble"
92,,,8,45.771583,4.890404,"135 Rue Château Gaillard,  ",,,10092,"Montgolfier / Château Gaillard","montgolfier chateau gaillard"
93,,,8,45.779478,4.874328,"Bd 11 nov 1918,  ",,,10101,"Einstein / 1 novembre 1918","einstein 1 novembre 1918"
94,,,8,45.780949,4.871323,"Avenue Gaston Berger,  ",,,10102,"DOUA / Gaston Berger","doua gaston berger"
95,,,8,45.78449,4.877401,"Rue des Arts,  ",,,10103,"DOUA / Rue des sports","doua rue des sports"
96,,,8,45.759617,4.882815,"Rue Hauy,  ",,,10110,"Mémoire & Société","memoire societe"
97,,,8,45.770338,4.862254,"95, Cours Vitton,  ",,,10111,"Charles Hernu / Vitton","charles hernu vitton"
98,,,8,45.75454,4.885135,"109 Route de Genas,  ",,,10112,"Place de la Reconnaissance","place de la reconnaissance"
99,,,8,45.755771,4.891486,"52, Rue du Poizat,  ",,,10113,"Gare de Villeurbanne","gare de villeurbanne"
100,,,8,45.758089,4.910619,"Avenue de Bel Air,  ",,,10114,"Bel Air / Les Brosses","bel air les brosses"
101,,,8,45.754102,4.90566,"143, Avenue Paul Kruger,  ",,,10115,"Place d'Espagne","place d espagne"
102,,,8,45.760615,4.906207,"171 Rue Léon Blum,  ",,,10116,"Blum / Faïs","blum fais"
103,,,8,45.764568,4.89233,"171 Rue Léon Blum,  ",,,10117,"La Pérralière","la perraliere"
104,,,8,45.767158,4.900596,"92 Rue Voyant,  ",,,10118,"Bourgchanin / Chambfort","bourgchanin chambfort"
105,,,8,45.776497,4.901319,"13 Rue Saint Jean,  ",,,10119,"Saint Jean","saint jean"
106,,,8,45.765816,4.836892,"Rue de la Bourse, Long Du Collège-Lycée Ampère",,,1012,"Ampère",ampere
107,,,8,45.776256,4.871626,"39 Rue Roger Salengro,  ",,,10120,"Salengro / Descartes","salengro descartes"
108,,,8,45.771929,4.879056,"34 Rue Billon,  ",,,10121,"Parc du Centre","parc du centre"
109,,,8,45.784056,4.897082,"13 Rue de Verdun,  ",,,10122,Verdun/Desgrand,"verdun desgrand"
110,,,8,45.768213,4.827589,"Rue de la Martinière, Au Niveau De La Place Saint Vincent",,,1013,"Martinière",martiniere
111,,,8,45.765941,4.831246,"6 Rue de la Platière, Angle Quai De La Pêcherie",,,1016,"Pêcherie / Platière","pecherie platiere"
112,,,8,45.766892,4.832908,"11 Rue Chenavard, Côté Place Des Terreaux",,,1020,"Terreaux / Chenavard","terreaux chenavard"
113,,,8,45.76692,4.834285,"3 Rue Herriot, Angle Rue Pizay",,,1021,"Terreaux / Herriot","terreaux herriot"
114,,,8,45.769609,4.837655,"Place Tolozan, Angle Nord-Est De La Place",,,1022,"Place Tolozan","place tolozan"
115,,,8,45.772289,4.819485,"Boulevard de la Croix Rousse,  ",,,1023,"Croix Rousse / Duplat","croix rousse duplat"
116,,,8,45.769667,4.824631,"Place Rouville,  ",,,1024,Rouville,rouville
117,,,8,45.768039,4.831724,"Place de la Paix, En Face De La Poste",,,1031,"Place de la Paix","place de la paix"
118,,,8,45.767205,4.836388,"17 Rue Pizay,  ",,,1032,Pizay,pizay
119,,,8,45.770072,4.82922,"Montée des Carmélites,  ",,,1034,"Carmélites / Burdeau","carmelites burdeau"
120,,,8,45.772206,4.837908,"3 Quai André Lassagne,  ",,,1035,"Quai Lassagne","quai lassagne"
121,,,8,45.774321,4.832606,"44 Bd de la Croix Rousse,  ",,,1036,Aveyron,aveyron
122,,,3,45.764592,4.90897,"1 Boulevard Laurent Bonnevay Interieur, Villeurbanne",,,1222,"Agence Bonnevay","agence bonnevay"
123,,,4,45.691006,4.9471,"1 Rue Du 8 Mai 1945, Saint-Priest",,,1246,"Papeterie CADIN Francis","papeterie cadin francis"
124,,,4,45.692062,4.95542,"8 Rue Henri Alain Fournier, Saint-Priest",,,1247,"Papeterie EHMADALY Fakhroudine","papeterie ehmadaly fakhroudine"
125,,,4,45.6945,4.937767,"1 Boulevard Edouard Herriot, Saint-Priest",,,1248,"Tabac EKMEKTCHIAN","tabac ekmektchian"
126,,,4,45.699432,4.942999,"18 Rue Grande, Saint-Priest",,,1249,"Tabac JACOB Michel","tabac jacob michel"
127,,,4,45.7575,4.72591,"1 Place Georges Pompidou, Saint-Genis-Les-Ollieres",,,1250,"Tabac PHILIS Jacqueline","tabac philis jacqueline"
128,,,4,45.695048,4.793506,"107 Avenue Georges Clemenceau, Saint-Genis-Laval",,,1251,"Tabac BANOS Jacques","tabac banos jacques"
129,,,4,45.82066,4.896986,"2968 Route De Strasbourg, Rillieux-La-Pape",,,1253,"Papeterie MARTIN Nicolas","papeterie martin nicolas"
130,,,4,45.813597,4.893716,"9 Avenue De L Europe, Rillieux-La-Pape",,,1254,"Multiservice P.I.M.M.S Rillieux","multiservice p i m m s rillieux"
131,,,4,45.706113,4.815378,"61 Rue Paul Vaillant Couturier, Pierre-Benite",,,1257,"Tabac GUINET Gilles","tabac guinet gilles"
132,,,4,45.711548,4.812014,"40 Rue Louis Auguste Blanqui, Oullins",,,1259,"Papeterie THOLLET G‚rard","papeterie thollet g rard"
133,,,4,45.719972,4.798692,"82 Boulevard Emile Zola, Oullins",,,1260,"Papeterie CLUZEL Ang‚lique","papeterie cluzel ang lique"
134,,,4,45.718575,4.809906,"44 Rue Grande, Oullins",,,1261,"Tabac BEQIRAJ","tabac beqiraj"
135,,,4,45.713117,4.804443,"172 Rue Grande, Oullins",,,1262,"Tabac MULLER Thierry","tabac muller thierry"
136,,,4,45.865599,4.831083,"2 Place Verdun, Albigny-Sur-Saone",,,1263,"Tabac CHOLLET Patricia","tabac chollet patricia"
137,,,4,45.876691,4.838732,"4 Quai Pasteur, Neuville-Sur-Saone",,,1264,"Papeterie PASTORE","papeterie pastore"
138,,,4,45.693848,4.855462,"3 Place Des Palabres, Saint-Fons",,,1267,"Multiservice PS St FONS Les Clochettes","multiservice ps st fons les clochettes"
139,,,4,45.731369,4.859316,"122 Rue Pierre Delore, Lyon 8eme",,,1268,"Tabac FALZONE Michel","tabac falzone michel"
140,,,4,45.744406,4.87047,"12 Place Ambroise Courtois, Lyon 8eme",,,1270,"Papeterie PETIT Serge","papeterie petit serge"
141,,,4,45.736966,4.869042,"7 Place Du 11 Novembre 1918, Lyon 8eme",,,1271,"Tabac DUMONT Gerard","tabac dumont gerard"
142,,,4,45.729774,4.853311,"159 Rue Challemel Lacour, Lyon 8eme",,,1272,"Tabac MEBARKI  Faouzi","tabac mebarki faouzi"
143,,,4,45.728961,4.88509,"34 Rue De Narvik, Lyon 8eme",,,1273,"Multiservice P.I.M.M.S MERMOZ","multiservice p i m m s mermoz"
144,,,4,45.663,4.955865,"11 Rue Du 11 Novembre 1918, Mions",,,1274,"Tabac DE OLIVEIRA Antonio","tabac de oliveira antonio"
145,,,4,45.764861,5.010368,"102 Rue De La Republique, Meyzieu",,,1275,"Tabac NASRI Ahlam","tabac nasri ahlam"
146,,,4,45.777683,4.993824,"78 Avenue De Verdun, Meyzieu",,,1276,"Tabac LE ROJA","tabac le roja"
147,,,4,45.800644,4.826039,"31 Rue Hector Berlioz, Lyon 9eme",,,1277,"Tabac FERRE Joelle","tabac ferre joelle"
148,,,4,45.767974,4.804203,"9 Rue Louis Loucheur, Lyon 9eme",,,1278,"Tabac SIMEON Roger","tabac simeon roger"
149,,,4,45.775402,4.803762,"41 Rue Marietton, Lyon 9eme",,,1279,"Tabac MADHI Hedi","tabac madhi hedi"
150,,,4,45.772647,4.805212,"5 Place Dumas De Loire, Lyon 9eme",,,1280,"Multiservice P.I.M.M.S Lyon 9eme","multiservice p i m m s lyon 9eme"
151,,,4,45.774054,4.808759,"46 Quai Jayr, Lyon 9eme",,,1281,"Tabac LARGE Christian","tabac large christian"
152,,,4,45.72863,4.866117,"141 Rue Professeur Beauvisage, Lyon 8eme",,,1282,"Tabac OLLIER Armand","tabac ollier armand"
153,,,4,45.766562,4.845254,"116 Rue Vendome, Lyon 6eme",,,1283,"Tabac RICCA Alessandro","tabac ricca alessandro"
154,,,4,45.735757,4.835963,"204 Avenue Jean Jaures, Lyon 7eme",,,1284,"Tabac DONDE Serge","tabac donde serge"
155,,,4,45.748534,4.843555,"64 Avenue Jean Jaures, Lyon 7eme",,,1285,"Tabac BOUVARD Jean Claude","tabac bouvard jean claude"
156,,,4,45.753833,4.846645,"52 Cours Gambetta, Lyon 7eme",,,1286,"Tabac CRETON Jean Jacques","tabac creton jean jacques"
157,,,4,45.749652,4.852261,"158 Rue Grande De La Guillotiere, Lyon 7eme",,,1288,"Tabac ARMENAK Nagham","tabac armenak nagham"
158,,,4,45.763829,4.856974,"181 Cours Lafayette, Lyon 6eme",,,1289,"Tabac MAZOYER Yves","tabac mazoyer yves"
159,,,4,45.763768,4.844582,"21 Cours Lafayette, Lyon 6eme",,,1290,"Tabac BIANCHERI Jean Pierre","tabac biancheri jean pierre"
160,,,4,45.769237,4.848408,"41 Cours Franklin Roosevelt, Lyon 6eme",,,1291,"Tabac RODRIGUEZ Carine","tabac rodriguez carine"
161,,,4,45.768531,4.84485,"18 Cours Franklin Roosevelt, Lyon 6eme",,,1292,"Tabac PROUTEAU Jean Pierre","tabac prouteau jean pierre"
162,,,4,45.769797,4.856682,"76 Cours Vitton, Lyon 6eme",,,1293,"Tabac SDIRI Tarek","tabac sdiri tarek"
163,,,4,45.76764,4.858716,"2 Place Jules Ferry, Lyon 6eme",,,1295,"Tabac VAAST Henri","tabac vaast henri"
164,,,4,45.771848,4.843514,"1 Place Puvis De Chavannes, Lyon 6eme",,,1296,"Tabac JARRIER Patricia","tabac jarrier patricia"
165,,,4,45.765769,4.827434,"12 Place Saint Paul, Lyon 5eme",,,1297,"Tabac PROST","tabac prost"
166,,,4,45.766772,4.827774,"4 Quai De Bondy, Lyon 5eme",,,1298,"Tabac PERRIN Jean-Luc","tabac perrin jean luc"
167,,,4,45.755529,4.808093,"26 Rue Commandant Charcot, Lyon 5eme",,,1299,"Tabac ARTIN","tabac artin"
168,,,4,45.757989,4.813571,"91 Rue De Trion, Lyon 5eme",,,1300,"Tabac SAGE Pierre","tabac sage pierre"
169,,,4,45.763525,4.796509,"157 Avenue Barthelemy Buyer, Lyon 5eme",,,1302,"Tabac MENUT Serge","tabac menut serge"
170,,,4,45.75656,4.797345,"70 Avenue Du Point Du Jour, Lyon 5eme",,,1303,"Tabac KODOWOU Catherine","tabac kodowou catherine"
171,,,4,45.775316,4.832686,"22 Place De La Croix Rousse, Lyon 4eme",,,1304,"Tabac REBIERE Alexandre","tabac rebiere alexandre"
172,,,4,45.773881,4.81182,"20 Quai Joseph Gillet, Lyon 4eme",,,1305,"Tabac MOUTON VARINARD","tabac mouton varinard"
173,,,4,45.777501,4.820297,"2 Rue Dangon, Lyon 4eme",,,1306,"Tabac FERRAND Jean","tabac ferrand jean"
174,,,4,45.758135,4.846426,"54 Rue Moncey, Lyon 3eme",,,1308,"Tabac VALCHER Thierry","tabac valcher thierry"
175,,,4,45.761094,4.849406,"87 Rue Moncey, Lyon 3eme",,,1309,"Tabac PAVARD Dominique","tabac pavard dominique"
176,,,4,45.743734,4.878531,"64 Rue Professeur Florence, Lyon 3eme",,,1310,"Tabac Tabac des Facultes","tabac tabac des facultes"
177,,,4,45.773978,4.823831,"83 Boulevard De La Croix Rousse, Lyon 4eme",,,1311,"Tabac GRAMUSSET Nicolas","tabac gramusset nicolas"
178,,,4,45.778691,4.840648,"37 Cours D Herbouville, Lyon 4eme",,,1312,"Tabac CELICE Frederique (S.N.C.)","tabac celice frederique s n c"
179,,,4,45.750652,4.864813,"15 Rue Du Dauphine, Lyon 3eme",,,1314,"Papeterie MICHEL Marie Ange","papeterie michel marie ange"
180,,,4,45.759668,4.842632,"35 Cours De La Liberte, Lyon 3eme",,,1315,"Tabac WEYMER Georges","tabac weymer georges"
181,,,4,45.749982,4.886318,"74 Cours Docteur Long, Lyon 3eme",,,1316,"Papeterie LEGRAND Annie","papeterie legrand annie"
182,,,4,45.755678,4.842664,"13 Cours Gambetta, Lyon 3eme",,,1317,"Tabac CROUX Philippe","tabac croux philippe"
183,,,4,45.763506,4.852686,"130 Cours Lafayette, Lyon 3eme",,,1318,"Papeterie JACQUEMET Dominique","papeterie jacquemet dominique"
184,,,4,45.753629,4.891122,"49 Cours Richard Vitton, Lyon 3eme",,,1319,"Tabac COTTERLI Christian","tabac cotterli christian"
185,,,4,45.75496,4.844224,"4 Place Gabriel Peri, Lyon 3eme",,,1320,"Tabac CARUSO Lionel","tabac caruso lionel"
186,,,4,45.755211,4.826912,"6 Rue Vaubecour, Lyon 2eme",,,1323,"Tabac OUNDJIAN  Hak","tabac oundjian hak"
187,,,4,45.75336,4.868914,"47 Avenue Lacassagne, Lyon 3eme",,,1324,"Papeterie ZIELENIUK Francois","papeterie zieleniuk francois"
188,,,4,45.744576,4.822082,"60 Cours Charlemagne, Lyon 2eme",,,1326,"Tabac BOURGEOIS Daniel","tabac bourgeois daniel"
189,,,4,45.750308,4.828776,"14 Place Carnot, Lyon 2eme",,,1327,"Tabac NARS Alain","tabac nars alain"
190,,,4,45.751688,4.828599,"5 Place Carnot, Lyon 2eme",,,1328,"Tabac BONNET Jean Pierre","tabac bonnet jean pierre"
191,,,4,45.758082,4.834625,"1 Place Le Viste, Lyon 2eme",,,1329,"Papeterie OTTAVIANI","papeterie ottaviani"
