1,,,1,45.748319,4.82563,,,,TERMINUS_0,terminus,
365,,,5,45.731539,4.829659,"58 Avenue Debourg, Lyon 7eme",,,1566,"Credit Mutuel","credit mutuel"
366,,,5,45.73255,4.865682,"77 Boulevard Des Etats Unis, Lyon 8eme",,,1567,"Credit Mutuel","credit mutuel"
367,,,5,45.697194,4.794678,"144 Avenue Georges Clemenceau, Saint-Genis-Laval",,,1568,"Credit Mutuel","credit mutuel"
368,,,5,45.820668,4.896973,"3006 Route De Strasbourg, Rillieux-La-Pape",,,1569,"Credit Mutuel","credit mutuel"
369,,,5,45.746831,4.824773,"5 Cours Charlemagne, Lyon 2eme",,,1570,"Credit Mutuel","credit mutuel"
370,,,5,45.737693,4.969214,"5 Avenue Du Progres, Chassieu",,,1571,"Credit Mutuel","credit mutuel"
371,,,5,45.737863,4.837837,"179 Avenue Jean Jaures, Lyon 7eme",,,1572,"Credit Mutuel","credit mutuel"
372,,,5,45.770646,4.864428,"18 Cours Emile Zola, Villeurbanne",,,1573,"Credit Mutuel","credit mutuel"
373,,,5,45.771729,4.850172,"31 Rue Garibaldi, Lyon 6eme",,,1574,"Credit Mutuel","credit mutuel"
374,,,5,45.753589,4.847147,"6 Avenue Jean Jaures, Lyon 7eme",,,1575,CIC,cic
375,,,5,45.770614,4.874355,"52 Cours Emile Zola, Villeurbanne",,,1576,CIC,cic
376,,,5,45.765981,4.836313,"8 Rue De La Republique, Lyon 1er",,,1577,CIC,cic
377,,,5,45.75694,4.83144,"26 Place Bellecour, Lyon 2eme",,,1578,CIC,cic
378,,,5,45.79445,4.792547,"1 Rue Louis Juttet, Champagne-Au-Mont-D'Or",,,1579,CIC,cic
379,,,5,45.763809,4.87444,"1 Place Albert Thomas, Villeurbanne",,,1580,CIC,cic
380,,,5,45.769114,4.846193,"21 Cours Franklin Roosevelt, Lyon 6eme",,,1581,CIC,cic
381,,,5,45.755853,4.84325,"80 Cours De La Liberte, Lyon 3eme",,,1582,CIC,cic
382,,,5,45.745481,4.842055,"1 Place Jean Mace, Lyon 7eme",,,1583,CIC,cic
383,,,5,45.820754,4.897079,"60 Place De Verdun, Rillieux-La-Pape",,,1584,CIC,cic
384,,,5,45.700328,4.885771,"12 Rue Paul Bert, Venissieux",,,1585,CIC,cic
385,,,5,45.717072,4.809912,"71 Rue Grande, Oullins",,,1586,CIC,cic
386,,,5,45.770594,4.957541,"218 Avenue Jean Jaures, Decines-Charpieu",,,1587,CIC,cic
387,,,5,45.775278,4.832198,"2 Place De La Croix Rousse, Lyon 4eme",,,1588,CIC,cic
388,,,5,45.744862,4.822932,"56 Cours Charlemagne, Lyon 2eme",,,1589,CIC,cic
389,,,5,45.67253,4.898952,"68 Rue Centrale, Corbas",,,1590,CIC,cic
390,,,5,45.768072,4.879086,"100 Rue Anatole France, Villeurbanne",,,1591,CIC,cic
391,,,5,45.766743,4.857283,"27 Boulevard Des Brotteaux, Lyon 6eme",,,1592,CIC,cic
392,,,5,45.763127,4.845448,"28 Cours Lafayette, Lyon 3eme",,,1593,CIC,cic
393,,,5,45.798929,4.846542,"52 Rue Jean Moulin, Caluire-Et-Cuire",,,1594,CIC,cic
394,,,5,45.757143,4.863014,"206 Rue Paul Bert, Lyon 3eme",,,1595,CIC,cic
395,,,5,45.855329,4.701424,"1 Place Des Arcades, Civrieux D'Azergues",,,1596,CIC,cic
396,,,5,45.746361,4.723941,"46 Place Andree Marie Perrin, Craponne",,,1597,CIC,cic
397,,,5,45.77492,4.806705,"2 Rue Grande De Vaise, Lyon 9eme",,,1598,CIC,cic
398,,,5,45.761509,4.778922,"129 Avenue Charles De Gaulle, Tassin-La-Demi-Lune",,,1599,CIC,cic
399,,,5,45.749832,4.885623,"61 Cours Docteur Long, Lyon 3eme",,,1600,CIC,cic
400,,,5,45.744257,4.870257,"102 Avenue Des Freres Lumiere, Lyon 8eme",,,1601,CIC,cic
401,,,5,45.735362,4.870789,"1 Avenue Paul Santy, Lyon 8eme",,,1602,CIC,cic
402,,,5,45.724737,4.973588,"38 Avenue Des Freres Montgolfier, Chassieu",,,1603,CIC,cic
403,,,5,45.732249,4.913297,"185 Avenue Franklin Roosevelt, Bron",,,1604,CIC,cic
404,,,5,45.689878,4.937107,"3 Avenue De La Gare, Saint-Priest",,,1605,CIC,cic
405,,,5,45.877142,4.840906,"23 Rue Victor Hugo, Neuville-Sur-Saone",,,1606,CIC,cic
406,,,5,45.582349,4.775027,"6 Place Jean Jaures, Givors",,,1607,CIC,cic
407,,,5,45.757224,4.791895,"4 Rue Joliot Curie, Lyon 5eme",,,1608,CIC,cic
408,,,5,45.730605,4.830197,"32 Rue Jacques Monod, Lyon 7eme",,,1609,CIC,cic
409,,,5,45.774722,4.778521,"8 Place Charles De Gaulle, Ecully",,,1610,CIC,cic
410,,,5,45.765104,5.010145,"100 Rue De La Republique, Meyzieu",,,1611,CIC,cic
411,,,5,45.785666,4.928869,"94 Rue De La Republique, Vaulx-En-Velin",,,1612,CIC,cic
412,,,5,45.814665,4.895335,"28 Avenue De L Europe, Rillieux-La-Pape",,,1613,CIC,cic
413,,,5,45.75859,4.83495,"75 Rue De La Republique, Lyon 2eme",,,1614,CIC,cic
414,,,5,45.748839,4.84815,"13 Rue De La Madeleine, Lyon 7eme",,,1615,CIC,cic
415,,,5,45.7615,4.827548,"66 Rue Saint Jean, Lyon 5eme",,,1616,CIC,cic
416,,,5,45.679269,4.792903,"1 Rue Les Basses Barolle",,,1617,CIC,cic
417,,,5,45.722998,4.915379,"5 Avenue Pierre Mendes France, Bron",,,1618,CIC,cic
418,,,5,45.692736,5.029895,"1 Montee Du Chateau, Saint Laurent De Mure",,,1619,"Credit Mutuel","credit mutuel"
419,,,5,45.673092,4.753997,"1 Rue Adamoli, Lyon 1er",,,1620,"Credit Mutuel","credit mutuel"
420,,,5,45.671761,4.75379,"169 Rue Du G‚N‚Ral De Gaulle, Brignais",,,1621,CIC,cic
421,,,4,45.737817,4.771131,"33 Rue Grande, Francheville",,,1626,DESSALLES,dessalles
422,,,4,45.774458,4.867993,"16 Place Charles Hernu, Villeurbanne",,,1627,"JAMAI Nourredine","jamai nourredine"
423,,,4,45.741434,4.962104,"14 Chemin De La Grange, Chassieu",,,1628,"CHARLES Michel","charles michel"
424,,,4,45.834592,4.847495,"6 Rue Pierre Carbon, Fontaines-Sur-Saone",,,1629,"LACOUR B‚n‚dicte","lacour b n dicte"
425,,,4,45.799394,4.847222,"70 Rue Jean Moulin, Caluire-Et-Cuire",,,1630,"BAEZA Sandrine","baeza sandrine"
426,,,5,45.774566,4.828558,"143 Boulevard De La Croix Rousse, Lyon 4eme",,,1726,"Credit Mutuel","credit mutuel"
427,,,4,45.819402,4.66267,"3 Rue De La Mairie, Lentilly",,,1732,"ROSSIGNOL Lionel","rossignol lionel"
428,,,4,45.829018,4.976297,"37 Route De Geneve",,,1733,"DELORME Severine","delorme severine"
429,,,4,45.712047,4.745654,"26 Rue Rene Chapard, Chaponost",,,1734,"VM Concept","vm concept"
430,,,4,45.785328,4.795411,"17 Place Abbe Pierre, Lyon 9eme",,,1736,"AMMAR Nabil","ammar nabil"
431,,,4,45.769635,4.825067,"2 Place Rouville, Lyon 1er",,,1737,"KRIFA Imad","krifa imad"
432,,,4,45.769497,4.851182,"13 Cours Vitton, Lyon 6eme",,,1738,"GHEDIRA Aline","ghedira aline"
433,,,4,45.785955,4.833324,"1 Place Jules Ferry, Caluire-Et-Cuire",,,1739,"CHERUBIN Severine","cherubin severine"
434,,,4,45.687036,4.786133,"88 Avenue Marechal Foch, Saint-Genis-Laval",,,1740,"Camping des Barolles","camping des barolles"
435,,,4,45.75943,4.827534,"1 Quai Fulchiron, Lyon 5eme",,,1741,DJERANIAN,djeranian
436,,,4,45.76884,4.830053,"6 Place Sathonay, Lyon 1er",,,1742,BLACHAS,blachas
437,,,4,45.793986,4.850077,"1 Place Louis Braille, Caluire-Et-Cuire",,,1747,"Tabac JANAMI Fakher","tabac janami fakher"
438,,,4,45.805441,4.753529,"13 Rue De La Mairie, Dardilly",,,1748,"Tabac FOURNEL Brigitte","tabac fournel brigitte"
439,,,4,45.897907,4.841166,"1 Place De Verdun, Genay",,,1749,"Tabac GAUDRY Christophe","tabac gaudry christophe"
440,,,4,45.591842,4.770284,"33 Rue Jean Ligonnet, Givors",,,1750,"Tabac TANGHE Pascale","tabac tanghe pascale"
441,,,4,45.630126,5.063985,"49 Avenue General Leclerc, Heyrieux",,,1751,"Presse PUGET Marc","presse puget marc"
442,,,4,45.75513,4.826965,"6 Rue Vaubecour, Lyon 2eme",,,1752,"Tabac MURGUE Andrée","tabac murgue andree"
443,,,4,45.744603,4.822338,"60 Cours Charlemagne, Lyon 2eme",,,1753,"Tabac LAURENT Frederic","tabac laurent frederic"
444,,,4,45.73691,4.868879,"7 Place Du 11 Novembre 1918, Lyon 8eme",,,1754,"Tabac DAWID Robert","tabac dawid robert"
445,,,4,45.765077,4.791238,"19 Rue Professeur Patel, Lyon 9eme",,,1755,"Tabac YOUHANNA Zaia","tabac youhanna zaia"
446,,,4,45.786011,4.795294,"17 Place Abbe Pierre, Lyon 9eme",,,1756,"Tabac MANSOURI Youssef","tabac mansouri youssef"
447,,,4,45.69782,4.673991,"8 Place Du 8 Mai 1945, Messimy",,,1757,"Tabac MARTINIERE JF","tabac martiniere jf"
448,,,4,45.765015,5.010487,"102 Rue De La Republique, Meyzieu",,,1758,"Tabac AILYA Rafil","tabac ailya rafil"
449,,,4,45.719592,4.804629,"14 Boulevard Emile Zola, Oullins",,,1759,"Tabac UBEDA JC","tabac ubeda jc"
450,,,4,45.810994,4.798319,"47 Avenue De La Republique, St Didier Au Mt D'Or",,,1760,"Tabac ISSARNY Christophe","tabac issarny christophe"
451,,,4,45.692621,4.80437,"2 Place Des Collonges, Saint-Genis-Laval",,,1761,"Tabac HUYNH van","tabac huynh van"
452,,,4,45.682043,4.640476,"9 Place Dugas, Thurins",,,1762,"Multiservices VIVAL","multiservices vival"
453,,,4,45.647538,4.812451,"39 Place Du 11 Novembre 1918 Et Du 8 Mai 1945, Vernaison",,,1763,"Papaterie PETRUCCI Michel","papaterie petrucci michel"
454,,,4,45.764479,4.890865,"150 Rue Du 4 Aout 1789, Villeurbanne",,,1764,"Tabac EMADAKOUP","tabac emadakoup"
455,,,4,45.767928,4.889684,"42 Rue Flachet, Villeurbanne",,,1765,"Tabac MIOTTO Eric","tabac miotto eric"
456,,,8,45.757967,4.834633,"Place Le Viste, Angle Rue Des Maronniers",,,2001,"Bellecour / République","bellecour republique"
457,,,8,45.758267,4.830436,"Place Bellecour, Côté Rue Lintier",,,2002,Bellecour,bellecour
458,,,8,45.753048,4.828264,"Rue Bourgelat, Angle Rue Henry 4",,,2003,"Place Ampère","place ampere"
459,,,8,45.750223,4.826882,"Place Carnot, Côté Ouest",,,2004,"Perrache / Carnot","perrache carnot"
460,,,8,45.740488,4.819729,"101 Cours Charlemagne",,,2005,"Confluence Hôtel de région","confluence hotel de region"
461,,,8,45.745586,4.823529,"Place de l'Hippodrome, Angle Cours Charlemagne",,,2006,"Place de l'Hippodrome","place de l hippodrome"
462,,,8,45.742619,4.820481,"100 Cours Charlemagne, Angle Rue Casimir Périer",,,2007,"Patinoire Charlemagne","patinoire charlemagne"
463,,,8,45.756771,4.833838,"Place Antonin Poncet, Devant La Librairie Privat",,,2008,"Bellecour / Antonin Poncet","bellecour antonin poncet"
464,,,8,45.739846,4.815362,"40 quai Rambaud",,,2009,"Confluence Les docks","confluence les docks"
465,,,8,45.756813,4.828371,"25 Rue du Plat, Face Faculté Catholique",,,2011,"Sala / Rue du Plat","sala rue du plat"
466,,,8,45.753459,4.83335,"4 Place Gailleton,  ",,,2012,Gailleton,gailleton
467,,,8,45.759958,4.831987,"Place des Célestins, Côté Nord De La Place, Vers L'Ascenseur",,,2013,"Célestins",celestins
468,,,8,45.76075,4.834284,"6 Rue Jean de Tournes,  ",,,2014,Jacobins,jacobins
469,,,8,45.760916,4.836169,"Rue du Président Carnot, Côté Est De La Place De La République",,,2015,"Place de la République","place de la republique"
470,,,8,45.763081,4.834283,"Place Regaud, Angle Rue Tupin / Rue Herriot",,,2016,"Place Regaud","place regaud"
471,,,8,45.762194,4.835956,"Rue de la Ferrandière, Rue De La République",,,2017,"République / Ferrandière","republique ferrandiere"
472,,,8,45.75117,4.826851,"Place Carnot, Angle Rue Général Plessier",,,2022,"Carnot / Henri IV","carnot henri iv"
473,,,8,45.754681,4.829889,"Rue Sainte Hélène, Entre Rue Victor Hugi Et Rue D'Auvergne",,,2023,"Hugo / Ste Hélène","hugo ste helene"
474,,,8,45.758744,4.834073,"Rue Maupin, Entre Herriot Et République",,,2024,"République / Archers","republique archers"
475,,,8,45.76206,4.833202,"Rue Ferrandière, Angle Rue De Brest",,,2025,"Brest / Ferrandière","brest ferrandiere"
476,,,8,45.759385,4.835396,"Rue du Professeur Paufique, Angle Rue De La République",,,2026,"République / Paufique","republique paufique"
477,,,8,45.744427,4.822138,"Cours Charlemagne, Face Station Tram Ste Blandine",,,2028,"Sainte Blandine","sainte blandine"
478,,,8,45.764077,4.835522,"20 Rue de la Poulaillerie, Angle Poulaillerie / République",,,2030,"République / Palais de la Bourse","republique palais de la bourse"
479,,,8,45.759884,4.835754,"Rue Marcel Gabriel Rivière,  ",,,2035,"République / Childebert","republique childebert"
480,,,8,45.759474,4.830141,"Place Gorjus,  ",,,2036,"Place A.Gourju","place a gourju"
481,,,8,45.74791,4.824907,"18 Rue Dugas montbel,  ",,,2037,"Place des Archives","place des archives"
482,,,8,45.753098,4.829589,"16 Rue des Remparts d'Ainay, Angle Victor Hugo",,,2038,"Hugo / Ainay","hugo ainay"
483,,,8,45.749225,4.829861,"86 Rue de la Charité,  ",,,2039,"Charité / Récamier","charite recamier"
484,,,8,45.763578,4.831898,"10 Quai Saint Antoine,  ",,,2040,"Quai Saint Antoine","quai saint antoine"
485,,,8,45.754478,4.833008,"Rue Sala,  ",,,2041,"Sala/Charité","sala charite"
486,,,8,45.751799,4.824684,"43 Rue Vaubecour,  ",,,2042,"Joffre/Condé","joffre conde"
487,,,6,45.76651,4.802724,"1 Rue Professeur Guerin, Lyon 9eme",,,21202,"GORGE DE LOUP","gorge de loup"
488,,,6,45.781674,4.805597,"2 Rue Du 24 Mars 1852, Lyon 9eme",,,21203,"GARE DE VAISE","gare de vaise"
489,,,6,45.786432,4.83137,"3 Rue De La Gare De Cuire, Caluire-Et-Cuire",,,21204,CUIRE,cuire
490,,,6,45.72773,4.8328,"301 Avenue Jean Jaures, Lyon 7eme",,,21205,"STADE DE GERLAND","stade de gerland"
491,,,6,45.720555,4.886198,"1 Place Jules Grandclement, Venissieux",,,21206,PARILLY,parilly
492,,,6,45.718733,4.926059,"1 Boulevard Andre Boulloche, Saint-Priest",,,21207,"PORTE DES ALPES","porte des alpes"
493,,,6,45.765474,4.909258,"401 Cours Emile Zola, Villeurbanne",,,21208,"LAURENT BONNEVAY","laurent bonnevay"
494,,,6,45.705675,4.88866,"1 Rue Des Combats Du 24 Aout 1944, Venissieux",,,21209,"GARE DE VÉNISSIEUX","gare de venissieux"
495,,,6,45.729866,4.887458,"229 Boulevard Pinel, Bron",,,21210,"MERMOZ PINEL","mermoz pinel"
496,,,6,45.786525,4.881495,"1 Boulevard Niels Bohr, Villeurbanne",,,21211,IUT-FEYSSINE,"iut feyssine"
497,,,6,45.693004,4.956866,"1 Rue De La Cordiere, Saint-Priest",,,21278,"ST PRIEST","st priest"
498,,,6,45.760449,4.922247,"6 Rue Du Rail, Vaulx-En-Velin",,,21549,"VAULX-EN-VELIN LA SOIE","vaulx en velin la soie"
499,,,6,45.774919,4.976986,"23 Rue Francisco Ferrer, Decines-Charpieu",,,21550,"DÉCINES GRAND LARGE","decines grand large"
500,,,6,45.772213,4.956417,"27 Rue Emile Bertrand, Decines-Charpieu",,,21551,"DÉCINES CENTRE","decines centre"
501,,,6,45.756095,4.892563,"1 Impasse De La Gare, Villeurbanne",,,21552,"GARE DE VILLEURBANNE","gare de villeurbanne"
502,,,6,45.768335,5.031562,"16 Avenue Docteur Schweitzer, Meyzieu",,,21554,"MEYZIEU Z.I","meyzieu z i"
503,,,6,45.6886,4.864565,"1 Avenue Du 11 Novembre 1918, Venissieux",,,21574,"HÔPITAL FEYZIN VÉNISSIEUX","hopital feyzin venissieux"
504,,,6,45.771715,4.997429,"43 Rue Vellin Dombes, Meyzieu",,,21614,"MEYZIEU GARE","meyzieu gare"
505,,,6,45.786638,4.78732,"33 Avenue De La Sauvegarde, Lyon 9eme",,,21764,SAUVEGARDE,sauvegarde
506,,,6,45.81956,4.910792,"2246 Avenue De L Europe, Rillieux-La-Pape",,,21769,"RILLIEUX SEMAILLES","rillieux semailles"
507,,,6,45.703732,4.797125,"3 Avenue Georges Clemenceau, Saint-Genis-Laval",,,21774,"ST-GENIS GADAGNE","st genis gadagne"
508,,,7,45.759957,4.826308,"1 Rue Saint Georges, Lyon 5eme",,,21829,"VIEUX LYON","vieux lyon"
509,,,7,45.780916,4.804761,"0 Rue Du 24 Mars 1852, Lyon 9eme",,,21849,"GARE DE VAISE","gare de vaise"
510,,,7,45.760485,4.861808,"30 Rue De La Villette, Lyon 3eme",,,21850,"PART DIEU Villette","part dieu villette"
511,,,7,45.706193,4.88805,"1 Rue Des Combats Du 24 Aout 1944, Venissieux",,,21852,"GARE DE VENISSIEUX","gare de venissieux"
512,,,7,45.761592,4.857651,"11 Boulevard Marius Vivier Merle, Lyon 3eme",,,21853,"PART DIEU vivier merle","part dieu vivier merle"
513,,,8,45.760285,4.858587,"Place Béraudier, Derrière La Station Tram",,,3001,"Gare Part-Dieu / Vivier Merle 1","gare part dieu vivier merle 1"
514,,,8,45.760186,4.858728,"Place Béraudier,  ",,,3002,"Gare Part Dieu ouest","gare part dieu ouest"
515,,,8,45.763024,4.85498,"Boulevard Eugène DeRuelle, Face Rue Masséna, Entrée Centre Commercia",,,3003,"Part Dieu / Deruelle","part dieu deruelle"
516,,,8,45.759659,4.848062,"Rue de la Part-Dieu, Face Place Voltaire",,,3004,"Place Guichard","place guichard"
517,,,8,45.75379,4.848039,"Place Victor Basch,  ",,,3005,"Place Victor Basch","place victor basch"
518,,,8,45.743446,4.8789,"Place d'Arsonval, A Côté Du Stand De Fleurs",,,3007,"Place d'Arsonval","place d arsonval"
519,,,8,45.745814,4.870684,"Cours Albert Thomas,  ",,,3008,"Institut Lumière","institut lumiere"
520,,,8,45.750258,4.857922,"133, 137 Cours Gambetta,  ",,,3009,"Musée Africain","musee africain"
521,,,8,45.759452,4.85592,"Rue des Cuirassiers, Angle Rue Bouchut",,,3010,"Part Dieu / Cuirassier","part dieu cuirassier"
522,,,8,45.749547,4.887267,"Place du ChÔteau, A Côté De L'Eglise",,,3012,"Place du ChÔteau","place du choteau"
523,,,8,45.753632,4.889021,"Place Antoinette, Angle Rue Antoinette Et Cours Richard",,,3013,"Place Ronde","place ronde"
524,,,8,45.760781,4.852507,"Servient, Angle Rue Garibaldi",,,3015,"Servient / Garibaldi","servient garibaldi"
525,,,8,45.759347,4.842224,"Cours de la Liberté, Angle Rue De La Part-Dieu",,,3016,"Liberté / Rue Part Dieu","liberte rue part dieu"
526,,,8,45.756704,4.848402,"Rue de Créqui, Angle Place Voltaire",,,3018,"Voltaire / Créqui","voltaire crequi"
527,,,8,45.759651,4.869757,"Place de la Ferrandière, Intersection Ferrandière/Jasseron",,,3021,"Place de la Ferrandière","place de la ferrandiere"
528,,,8,45.741428,4.885374,"Avenue Rockefeller, Intersection Rockfeller/Esquirol",,,3024,"Rockfeller / Esquirol","rockfeller esquirol"
529,,,8,45.753009,4.850244,"Rue Duguesclin, Angle Gambetta",,,3029,"Place Aristide Briand","place aristide briand"
530,,,8,45.759935,4.844512,"Rue Corneille, Angle Corneille / Servient",,,3031,"Servient / Corneille","servient corneille"
531,,,8,45.763462,4.847121,"Rue de Créqui, Angle Cours Lafayette",,,3032,"Lafayette / Créqui","lafayette crequi"
532,,,8,45.757128,4.853468,"Rue Paul Bert, Face Place Des Martyrs De La Résistance",,,3037,"Place des Martyrs de la Résistance","place des martyrs de la resistance"
533,,,8,45.757231,4.858929,"65 Boulevard Vivier-Merle, Angle Rue Paul Bert",,,3038,"Part Dieu / CAFAL","part dieu cafal"
534,,,8,45.752597,4.855707,"Place Bir Hakeim, Au Niveau Rue Duvivier",,,3039,"Place Bir Hakeim","place bir hakeim"
535,,,8,45.754013,4.867227,"Place Rouget de l'Isle, Avenue Lacassagne",,,3043,"Place Rouget de L'Isle","place rouget de l isle"
536,,,8,45.76197,4.84105,"Quai Augagneur, Entre Rue De Bonnel Et Rue Rabelais",,,3044,"Augagneur / Bonnel","augagneur bonnel"
537,,,8,45.748171,4.88056,"Place Henri, Rue Du Docteur Long",,,3051,"Place Henri","place henri"
538,,,8,45.751136,4.855579,"Avenue Jules Jusserand, Angle Cours Gambetta",,,3053,"Gambetta / Jusserand","gambetta jusserand"
539,,,8,45.75882,4.853877,"Place du Lac, Face À La Poste",,,3058,"Place du Lac","place du lac"
540,,,8,45.754268,4.863462,"139 Avenue Faure,  ",,,3066,"Kimmerling / Faure","kimmerling faure"
541,,,8,45.752896,4.863957,"Rue Jean Renoir,  ",,,3067,Renoir,renoir
542,,,8,45.740436,4.888205,"60 Avenue Rockefeller,  ",,,3071,BioParc,bioparc
543,,,8,45.75121,4.884817,"4 Place Louise,  ",,,3079,"Place Louise","place louise"
544,,,8,45.760124,4.861752,"Rue de la Villette,  ",,,3080,"Gare Part Dieu Est","gare part dieu est"
545,,,8,45.757591,4.845109,"164 Rue Corneille,  ",,,3082,"Place Bahadourian","place bahadourian"
546,,,8,45.761523,4.850483,"183 Rue André Philip,  ",,,3083,"Les Halles","les halles"
547,,,8,45.757266,4.855197,"128 Rue Paul Bert,  ",,,3084,Desaix,desaix
548,,,8,45.757834,4.868392,"Rue Charial,  ",,,3085,"Sacré Coeur","sacre coeur"
549,,,8,45.749551,4.876019,"115 Avenue Lacassagne,  ",,,3086,Feuillat/Lacassagne,"feuillat lacassagne"
550,,,8,45.762805,4.852296,"4 Bd Eugène Deruelle,  ",,,3087,"Part-Dieu / Deruelle / Garibaldi","part dieu deruelle garibaldi"
551,,,8,45.75883,4.846534,"51 Rue Moncey,  ",,,3088,"Guichard / Mazenod","guichard mazenod"
552,,,8,45.745319,4.888961,"221 Avenue Lacassagne,  ",,,3089,"Trarieux / Lacassagne","trarieux lacassagne"
553,,,8,45.741925,4.893496,"95 Bd Pinel,  ",,,3090,Vinatier,vinatier
554,,,8,45.748188,4.896954,"59 boulevard Pinel,  ",,,3091,"Hôpital Neurologique","hopital neurologique"
555,,,8,45.757784,4.861691,"74 Rue de la Villette,  ",,,3094,"Villette/Paul Bert","villette paul bert"
556,,,8,45.757156,4.840406,"28 Quai Augagneur,  ",,,3097,Augagneur,augagneur
557,,,8,45.756959,4.865438,"2 Place Saint Anne,  ",,,3099,"Place Sainte Anne","place sainte anne"
558,,,8,45.752821,4.868796,"4 Rue Paul Sisley,  ",,,3100,"Sisley/Dauphiné","sisley dauphine"
