1,,,1,45.748319,4.82563,,,,TERMINUS_0,terminus,
559,,,8,45.762516,4.868595,"Face 34 Rue Baraban,  ",,,3101,"Patinoire Baraban","patinoire baraban"
560,,,8,45.752567,4.894251,"2 Rue de la Caille,  ",,,3102,"Dr Long / Caille","dr long caille"
561,,,8,45.754838,4.857543,"4 Place Danton,  ",,,3103,"Place Danton","place danton"
562,,,8,45.770433,4.814272,"1 Quai Joseph Gillet,  ",,,4001,"Conservatoire bis","conservatoire bis"
563,,,8,45.774205,4.827762,"Boulevard de la Croix Rousse, Devant La Mairie Du 4Ème",,,4002,"Mairie du 4e","mairie du 4e"
564,,,8,45.779718,4.834784,"Place Cdt Arnaud, Angle Rue Belfort",,,4003,"Place Cdt Arnaud","place cdt arnaud"
565,,,8,45.77969,4.827627,"Boulevard des Canuts, Angle Rue Hénon",,,4004,"Hénon / Canuts","henon canuts"
566,,,8,45.777648,4.834691,"Rue du Chariot d'Or, Place Bertone",,,4005,"Place Bertone","place bertone"
567,,,8,45.773298,4.821309,"Rue Philippe de Lasalle Face à l'IUFM, Angle Rue Anselme",,,4006,IUFM,iufm
568,,,8,45.779295,4.820241,"Place Flammarion, Côté Rue Philippe De Lassalle",,,4007,"Place Flammarion","place flammarion"
569,,,8,45.775928,4.825418,"Rue Denfert-Rochereau, Angle Rue Jacquart",,,4009,"Jacquart / Denfer-Rochereau","jacquart denfer rochereau"
570,,,8,45.781497,4.832836,"Place Jean Ambre, Angle Grande Rue De La Croix Rousse",,,4011,"Place J. Ambre","place j ambre"
571,,,8,45.779175,4.840946,"Place Adrien Godien, Angle Montée De La Boucle",,,4012,"Place Adrien Godien","place adrien godien"
572,,,8,45.777414,4.820488,"Rue Philippe de Lassalle, Angle Rue Pillement",,,4014,"Lasalle / Dangon","lasalle dangon"
573,,,8,45.776097,4.829471,"Boulevard des Canuts, Angle Boulevard De La Croix-Rousse",,,4017,"Place des tapis","place des tapis"
574,,,8,45.774051,4.825189,"Rue Tabareau, Angle Boulevard De La Croix-Rousse",,,4021,Tabareau,tabareau
575,,,8,45.776068,4.832498,"Place de la Croix-Rousse, A Proximité De La Grande Rue",,,4022,"Place de la Croix-Rousse","place de la croix rousse"
576,,,8,45.778228,4.810643,"Quai Joseph Gillet,  ",,,4023,"Masaryk / Gillet","masaryk gillet"
577,,,8,45.775385,4.817867,"Rue Chazière,  ",,,4025,"Parc Cerisaie","parc cerisaie"
578,,,8,45.775507,4.835059,"17 Rue d'Austerlitz,  ",,,4041,Boussange/Austerlitz,"boussange austerlitz"
579,,,8,45.781794,4.820602,"79 Rue Philippe De Lasalle,  ",,,4042,"Stade Grégory Coupet","stade gregory coupet"
580,,,8,45.7572,4.815301,"Rue de Trion,  ",,,5001,"Saint Just / Varillon","saint just varillon"
581,,,8,45.75648,4.796686,"Place des Compagnons de la chanson, Angle Des Aqueducs",,,5002,"Saint Just / Compagnon de la chanson","saint just compagnon de la chanson"
582,,,8,45.760488,4.826562,"Rue Saint-Jean, Entre Entrée De La Cathédrale Et Le Métro",,,5004,"Saint Jean / Cathédrale","saint jean cathedrale"
583,,,8,45.766262,4.827359,"Place Saint-Paul,  ",,,5005,"Gare Saint Paul","gare saint paul"
584,,,8,45.762068,4.828834,"Quai Romain Rolland, Face Au Palais De Justice",,,5006,"Saint Jean / Palais de Justice","saint jean palais de justice"
585,,,8,45.757931,4.813182,"Place de Trion, Angle Rue De Trion Et Place De Trion",,,5007,"Place de Trion","place de trion"
586,,,8,45.755441,4.812724,"Place Sainte Irénée,  ",,,5008,"Place Sainte Irénée","place sainte irenee"
587,,,8,45.76469,4.828941,"Quai Romain Rolland / angle Quai de Bondy, Place Fousseret",,,5009,"Place Fousseret","place fousseret"
588,,,8,45.752006,4.821658,"40 Quai fulchiron,  ",,,5015,"Fulchiron / Choulans","fulchiron choulans"
589,,,8,45.75757,4.800959,"Rue Docteur Locard Face 15, Devant La Mairie Du 5Ème",,,5016,"Mairie du 5e","mairie du 5e"
590,,,8,45.763469,4.828961,"Rue de la Baleine, Angle Quai Romain Rolland",,,5026,"Saint Jean / Rue de la Baleine","saint jean rue de la baleine"
591,,,8,45.767049,4.826981,"Place Gerson, A Proximité Du Quai Pierre Size",,,5029,"Saint Paul / Place Gerson","saint paul place gerson"
592,,,8,45.754803,4.807369,"Rue Cdt Charcot, Angle Fort St Irénée/Rue Cdt Charcot",,,5030,"Charcot / Résidence universitaire","charcot residence universitaire"
593,,,8,45.754665,4.788241,"Rue Joliot Curie,  ",,,5031,"Ménival/Curie","menival curie"
594,,,8,45.749997,4.784099,"Place César Geoffray,  ",,,5033,"Place César Geoffray","place cesar geoffray"
595,,,8,45.749691,4.795607,"Rue Commandant Charcot,  ",,,5036,"La Salette","la salette"
596,,,8,45.757879,4.82622,"127 Quai Fulchiron,  ",,,5040,"Place Crépu","place crepu"
597,,,8,45.766558,4.820006,"55 Quai pierre Scize,  ",,,5041,"L'Homme de la Roche","l homme de la roche"
598,,,8,45.759802,4.796623,"Rue Edmond Locard,  ",,,5044,Champvert,champvert
599,,,8,45.750486,4.788771,"Rue Jeunet,  ",,,5045,Valdo/Jeunet,"valdo jeunet"
600,,,8,45.753447,4.804455,"Rue Dr Albéric Pont,  ",,,5047,"Charcot / Albéric Po","charcot alberic po"
601,,,8,45.753315,4.79285,"Rue Mère Elisabeth Rivet,  ",,,5049,"Lycée E.Branly","lycee e branly"
602,,,8,45.758367,4.821083,"6 Rue de l'AntiQuaille,  ",,,5050,"ThéÔtres Romains","theotres romains"
603,,,8,45.756087,4.819311,"16 Rue des Fargues,  ",,,5053,"St Just","st just"
604,,,8,45.763902,4.792711,"192 Avenue Barthélémy Buyer,  ",,,5054,Champvert,champvert
605,,,8,45.761803,4.803058,"111 Av. Barthélémy Buyer,  ",,,5055,Apollinaire/Buyer,"apollinaire buyer"
606,,,3,45.742998,4.878678,"1 Place D Arsonval, Lyon 3eme",,,516,"Agence Grange Blanche","agence grange blanche"
607,,,3,45.757893,4.833186,"11 Place Bellecour, Lyon 2eme",,,550,"Agence Bellecour","agence bellecour"
608,,,3,45.766252,4.805197,"1 Rue Sergent Michel Berthet, Lyon 9eme",,,551,"Agence Gorge de Loup","agence gorge de loup"
609,,,3,45.766598,4.836193,"5 Rue De La Republique, Lyon 2eme",,,553,"Agence Hotel de Ville","agence hotel de ville"
610,,,3,45.749716,4.826731,"1 Cours Charlemagne, Lyon 2eme",,,555,"Agence Perrache","agence perrache"
611,,,3,45.762047,4.858175,"11 Boulevard Marius Vivier Merle, Lyon 3eme",,,556,"Agence Part Dieu","agence part dieu"
612,,,8,45.76686,4.85897,"Place Jules Ferry,  ",,,6001,"Gare des Brotteaux","gare des brotteaux"
613,,,8,45.777384,4.844878,"Place Leclerc, Le Long Des Grilles Côté Ouest De La Port",,,6002,"Parc Tête d'Or / Enfants du Rhône","parc tete d or enfants du rhone"
614,,,8,45.772916,4.856323,"Avenue de Verguin, Devant L'Entrée Du Parc",,,6003,"Parc Tête d'Or / Lycée du Parc","parc tete d or lycee du parc"
615,,,8,45.768856,4.844761,"Cours Franklin Roosevelt, Angle Rue Vendôme",,,6004,"Foch / Roosevelt","foch roosevelt"
616,,,8,45.76577,4.844728,"Place Edgar Quinet, Devant Le Lycée",,,6005,"Place Edgar Quinet","place edgar quinet"
617,,,8,45.773324,4.851827,"Boulevard des Belges, Face Rue Duquenne",,,6006,"Boulevard des Belges","boulevard des belges"
618,,,8,45.76962,4.852406,"Rue Tête d'Or, Angle Cours Vitton",,,6007,"Masséna / Roosevelt","massena roosevelt"
619,,,8,45.768417,4.859067,"17 Place Jules Ferry,  ",,,6008,Brotteaux,brotteaux
620,,,8,45.768404,4.849496,"58 Rue de Sèze, Angle Rue Boileau",,,6011,"Mairie du 6e","mairie du 6e"
621,,,8,45.771776,4.844579,"Place Puvis de Chavannes, Angle Rue Vendôme",,,6012,"place Puvis de Chavannes","place puvis de chavannes"
622,,,8,45.765992,4.862089,"Rue de la Viabert, Angle Avenue Thiers",,,6016,"Viabert / Avenue Thiers","viabert avenue thiers"
623,,,8,45.774531,4.848379,"Boulevard des Belges, Angle Rue Morellet",,,6020,"Bd des Belges / Museum","bd des belges museum"
624,,,8,45.770861,4.849968,"Rue Garibaldi, Angle Rue Grillon",,,6021,"Sully / Garibaldi","sully garibaldi"
625,,,8,45.768834,4.842535,"Place Maréchal Lyautey, Face Cours Roosevelt",,,6022,"Liautey / Godefroy","liautey godefroy"
626,,,8,45.766834,4.841136,"Place Liautey, Angle Rue De Sèze",,,6023,"Liautey / Sarrail","liautey sarrail"
627,,,8,45.770737,4.856776,"Rue Tronchet, Angle Rue Anatole France",,,6024,"Tronchet / Anatole France","tronchet anatole france"
628,,,8,45.764352,4.853428,"Rue Récamier, Angle Rue Tête D'Or",,,6028,"Récamier / Tête d'Or","recamier tete d or"
629,,,8,45.763754,4.843739,"Rue Corneille, Angle Rue Lafayette",,,6031,"Lafayette /Corneille","lafayette corneille"
630,,,8,45.764794,4.841613,"Quai Général Sarrail Face 4, Angle Rue Vauban",,,6032,"Sarrail / Vauban","sarrail vauban"
631,,,8,45.785426,4.854121,"Quai Charles de Gaulle, Face Parvis Palais Des Congrés",,,6035,"Cité Int. / Palais des Congrès","cite int palais des congres"
632,,,8,45.783935,4.852451,"Proximité Musée d'art contemporain,  ",,,6036,"Cité Int. / Musée d'art contemporain","cite int musee d art contemporain"
633,,,8,45.782311,4.84934,"Allée A. Lignon, Au Niveau De L'Arrêt De Bus Interpol",,,6037,"Cité Int. / Interpol","cite int interpol"
634,,,8,45.76416,4.849868,"149 Rue Boileau,  ",,,6040,"Place de l'Europe","place de l europe"
635,,,8,45.784616,4.859636,"Allée Achille Lignon,  ",,,6041,"Cité Internationale - Tête d'Or nord","cite internationale tete d or nord"
636,,,8,45.78486,4.855612,"Allée Achille Lignon,  ",,,6042,"Cité Internationale - Résidence","cite internationale residence"
637,,,8,45.784741,4.852212,"80 Quai Charles de Gaulle,  ",,,6043,"Cité Internationale - Cinéma","cite internationale cinema"
638,,,8,45.766375,4.865081,"26 Rue de la Viabert,  ",,,6044,"Charmettes - Bellecombe","charmettes bellecombe"
639,,,8,45.766301,4.85683,"44 Bd des Brotteaux,  ",,,6045,"Place Juliette Récamier","place juliette recamier"
640,,,8,45.754871,4.843735,"Place Gabriel Péri, En Face Du Mur Peint, Devant La Poste",,,7001,"Place Gabriel Péri","place gabriel peri"
641,,,8,45.751336,4.83635,"Quai Claude Bernard, Entre Pont De L'Université Et Rue Chevreu",,,7002,"Universités Claude Bernard","universites claude bernard"
642,,,8,45.751807,4.852531,"Cours Gambetta, Prolongement Rue Rachais",,,7003,"Gambetta / Garibaldi","gambetta garibaldi"
643,,,8,45.746226,4.841976,"Place Jean Macé, Face À La Mairie",,,7004,"Place Jean Macé","place jean mace"
644,,,8,45.731483,4.833279,"Avenue Debourg, Angle Cours Jean Jaurès",,,7005,"Debourg / Jean Jaurès","debourg jean jaures"
645,,,8,45.727184,4.83104,"Avenue Jean Jaurès, Au Niveau Du Square Galtier",,,7006,"Gerland / Square Galtier","gerland square galtier"
646,,,8,45.735678,4.827715,"117 boulevard Yves Farge,  ",,,7007,Ayasse/Farge,"ayasse farge"
647,,,8,45.752578,4.84636,"Avenue Jean Jaurès, Angle Rue De La Guillotière",,,7008,"Jean Jaurès / Guillotière","jean jaures guillotiere"
648,,,8,45.737799,4.837582,"Avenue Jean Jaurès, Angle Rue Fourcade",,,7009,"Jean Jaurès / Métro","jean jaures metro"
649,,,8,45.747362,4.836046,"Rue Pasteur, Angle Avenue Berthelot",,,7010,"Berthelot / Pasteur","berthelot pasteur"
650,,,8,45.743724,4.847272,"Rue Garibaldi, Angle Avenue Berthelot",,,7011,"Berthelot / Garibaldi","berthelot garibaldi"
651,,,8,45.729505,4.829686,"Place des Pavillons, Devant La Bibliothèque",,,7012,"Place des Pavillons","place des pavillons"
652,,,8,45.731254,4.823929,"Avenue Tony Garnier,  ",,,7013,"Halle Tony Garnier","halle tony garnier"
653,,,8,45.753014,4.841374,"Rue Félissent, Angle Rue De Marseille",,,7014,"Marseille / Saint André","marseille saint andre"
654,,,8,45.748804,4.847571,"Rue de la Madeleine, Angle Rue Béguin",,,7016,"Place Saint Louis","place saint louis"
655,,,8,45.740264,4.832106,"Rue Rivet,  ",,,7018,"Lycée Labbé","lycee labbe"
656,,,8,45.724098,4.827126,"Allée Pierre de Coubertin, Derrière Le Palais Des Sports Entrée Du P",,,7020,"Parc de Gerland","parc de gerland"
657,,,8,45.729809,4.838135,"Rue de Gerland, Angle Rue Challemel Lacour",,,7021,"Rue de Gerland / Challemel Lacour","rue de gerland challemel lacour"
658,,,8,45.744,4.841274,"105 Av. Jean Jaurès,  ",,,7022,"Jaurès/Lagrange","jaures lagrange"
659,,,8,45.742623,4.85051,"Route de Vienne, Angle Avenue Berthelot",,,7023,"Berthelot / Route de Vienne","berthelot route de vienne"
660,,,8,45.748501,4.840561,"Rue Bancel,  ",,,7024,"Chevreul / Gryphe","chevreul gryphe"
661,,,8,45.743226,4.834248,"31 boulevard Yves Farge,  ",,,7030,QGF,qgf
662,,,8,45.739892,4.840367,"45 Rue Gerland,  ",,,7031,"Jaurès/Gerland","jaures gerland"
663,,,8,45.749777,4.835123,"Quai Claude Bernard, Sur Le Quai Haut (St Luc St Joseph)",,,7033,"Hôpital St Luc - St Joseph","hopital st luc st joseph"
664,,,8,45.753714,4.838317,"Quai Claude Bernard, Devant L'Entrée De La Piscine",,,7034,"Piscine du Rhône","piscine du rhone"
665,,,8,45.750938,4.839362,"8 Rue de l'Université, Angle Rue De Marseille",,,7035,"Marseille / Université","marseille universite"
666,,,8,45.749563,4.852985,"Place Stalingrad, Rue De La Guillotière",,,7038,"Place de Stalingard","place de stalingard"
667,,,8,45.751041,4.848037,"Grande Rue de la Guillotière, Angle Rue De La Madeleine",,,7039,"Guillotière / Madeleine","guillotiere madeleine"
668,,,8,45.74669,4.844479,"Rue Domer, Angle Rue Chevreuil",,,7041,"MJC du 7e","mjc du 7e"
669,,,8,45.737757,4.824484,"40 Avenue Leclerc,  ",,,7045,"Parc des Berges","parc des berges"
670,,,8,45.730085,4.82779,"19 Rue de Saint-Cloud, Côté Place De L'École",,,7046,"Place de l'Ecole","place de l ecole"
671,,,8,45.728327,4.82365,"Avenue Tony Garnier,  ",,,7049,"Cité Scolaire Internationale","cite scolaire internationale"
672,,,8,45.726728,4.826116,"Avenue Tony Garnier,  ",,,7052,"Université Lyon 1 Gerland","universite lyon 1 gerland"
673,,,8,45.750268,4.845189,"27 Rue de la Thibaudière,  ",,,7053,"Jaurès/Thibaudière","jaures thibaudiere"
674,,,8,45.746764,4.842009,"30 Rue Renan,  ",,,7055,"Servant / Jaboulay","servant jaboulay"
675,,,8,45.755761,4.840692,"3 Rue Cavenne,  ",,,7056,"Place Raspail","place raspail"
676,,,8,45.734686,4.835454,"219 Avenue Jean Jaurès,  ",,,7057,"Jaurès / Bollier","jaures bollier"
677,,,8,45.748547,4.843234,"53 Rue de l'Université,  ",,,7061,"Jaurès / Université","jaures universite"
678,,,8,45.747732,4.851594,"Rue Garibaldi,  ",,,7062,"Garibaldi / Domer","garibaldi domer"
679,,,8,45.745404,4.847855,"Rue Chevreul,  ",,,7064,CROUS,crous
680,,,8,45.748341,4.861491,"5 au 7 Rue du Professeur Rollet, Devant Entrée Principale Université Lyon",,,8001,"Université Lyon III","universite lyon iii"
681,,,8,45.745339,4.871586,"Place Ambroise Courtois, Face Au Cours A. Thomas",,,8002,"Place Ambroise Courtois","place ambroise courtois"
682,,,8,45.738555,4.88658,"Rue Guillaume Paradin, Devant Entrée De La Fac",,,8003,"Laënnec",laennec
683,,,8,45.735211,4.872693,"Avenue Mermoz, Devant La Mairie Du 8Ème",,,8004,"Mairie 8e","mairie 8e"
684,,,8,45.729657,4.86775,"Rue Professeur Beauvisage, Angle Avenue Des Etats-Unis",,,8006,"Place 8 mai 1945","place 8 mai 1945"
685,,,8,45.744984,4.866432,"Rue des Frères Lumière, Angle Rue Villon",,,8007,"Rue des Frères Lumière","rue des freres lumiere"
686,,,8,45.727893,4.863514,"Rue professeur beauvisage,  ",,,8008,"Beauvisage / Préssensé / Viviani","beauvisage pressense viviani"
687,,,8,45.736579,4.869913,"Place du 11 novembre 1918,  ",,,8009,"Place 11 novembre 1918","place 11 novembre 1918"
688,,,8,45.739979,4.85946,"93 av de l'Europe,  ",,,8010,"Place Mendès France","place mendes france"
689,,,8,45.735477,4.853041,"Place Lebret, Côté Route De Vienne",,,8011,"Place Lebret","place lebret"
690,,,8,45.740306,4.874182,"25 Rue Maryse Bastié,  ",,,8015,"Bd Jean XXIII","bd jean xxiii"
691,,,8,45.729938,4.853865,"228 Route de Vienne,  ",,,8020,"Moulin à Vent","moulin a vent"
692,,,8,45.728286,4.877617,"Avenue paul santy,  ",,,8021,"Place Général André","place general andre"
693,,,8,45.733242,4.878629,"Avenue Mermoz, Angle Avenue Michelet",,,8024,"Mermoz / Michelet","mermoz michelet"
694,,,8,45.744465,4.86099,"Rue santos-dumont,  ",,,8025,"Santos Dumont / Louis Jouvet","santos dumont louis jouvet"
695,,,8,45.732222,4.865138,"79 boulevard des Etats-Unis, Angle Lévigne / Etats-Unis",,,8029,"Etats Unis / Lévigne","etats unis levigne"
696,,,8,45.741378,4.879733,"Rue Nungesser et Coli, Angle Avenue Laùnnec",,,8030,"Laennec / Facultés","laennec facultes"
697,,,8,45.738288,4.862756,"Rue Villon Face 98, Angle Rue Berthelot",,,8034,"Berthelot / Villon","berthelot villon"
698,,,8,45.747253,4.865281,"Rue Edouard Rochet,  ",,,8035,"Sans Souci","sans souci"
699,,,8,45.734096,4.863218,"Rue Paul Cazeneuve,  ",,,8037,Cazeneuve,cazeneuve
700,,,8,45.746775,4.86728,"Cours Albert Thomas, Angle Rue Villon",,,8038,"Albert Thomas / Villon","albert thomas villon"
701,,,8,45.738746,4.852283,"Rue Pierre Delore,  ",,,8039,"Pierre Delore","pierre delore"
702,,,8,45.736245,4.883733,"Boulevard Ambroise Paré,  ",,,8040,"Ambroise Paré","ambroise pare"
703,,,8,45.729419,4.8866,"Boulevard Pinel,  ",,,8041,Pinel,pinel
704,,,8,45.731473,4.860261,"Avenue Francis de Pressenssé,  ",,,8042,"Francis de Pressenssé","francis de pressensse"
705,,,8,45.747017,4.859613,"2 Avenue des Frères Lumière,  ",,,8052,Montplaisir,montplaisir
706,,,8,45.743539,4.870079,"6 Rue Antoine Lumière,  ",,,8053,"Lumière/Trouilhet","lumiere trouilhet"
707,,,8,45.740852,4.868203,"34 Rue Antoine Lumière,  ",,,8054,"Martinière Monplaisir","martiniere monplaisir"
708,,,8,45.7358,4.856808,"69 Rue Audibert & Lavirotte,  ",,,8056,"Delore / Audibert & Lavirotte","delore audibert lavirotte"
709,,,8,45.732365,4.853417,"184 Route de Vienne,  ",,,8057,"Vienne  / Montagny","vienne montagny"
710,,,8,45.738654,4.878037,"10 Rue Paul Kruger,  ",,,8058,"Longefer / Kruger","longefer kruger"
711,,,8,45.735351,4.889579,"Rue Paradin,  ",,,8059,Laennec/Pinel,"laennec pinel"
712,,,8,45.731761,4.874241,"9 Rue Pierre Verger,  ",,,8060,"Santy / Beauvisage","santy beauvisage"
713,,,8,45.725338,4.881415,"184 Avenue Paul Santy,  ",,,8061,"Stade Vuillermet","stade vuillermet"
714,,,8,45.774186,4.805625,"Rue du Bourbonnais, Sur Le Côté De La Mairie",,,9002,"Place du Marché","place du marche"
715,,,8,45.775646,4.805314,"Rue Roquette, Angle Rue De Bourgogne",,,9003,"place Valmy","place valmy"
716,,,8,45.779795,4.804706,"Rue du 24 Mars 1852, Face Entrée Gare",,,9004,"gare de Vaise","gare de vaise"
717,,,8,45.777212,4.803345,"Rue Tissot Face 2, Angle Rue De Bourgogne",,,9006,"ThéÔtre Nouvelle Génération","theotre nouvelle generation"
718,,,8,45.797396,4.829081,"3 Quai Paul Sédallian,  ",,,9008,"St Rambert - Ile Barbe","st rambert ile barbe"
719,,,8,45.770946,4.796537,"En Face du 51 Rue Sidoine Appolinaire,  ",,,9010,"Piscine de Vaise","piscine de vaise"
720,,,8,45.769787,4.812673,"Quai Chauveau, Avant Angle Pont Koenig",,,9011,Conservatoire,conservatoire
721,,,8,45.787389,4.81437,"Quai Paul Sédaillon, Angle Rue De La Navigation",,,9013,"Sédaillan / Naviguation","sedaillan naviguation"
722,,,8,45.78344,4.811455,"12 Quai Commerce, Entre La Rue Dupont Et La Rue Bourget => Centre",,,9014,"Saint-Cyr / Mouillard","saint cyr mouillard"
723,,,8,45.773463,4.800349,"41 Rue du Bourbonnais, Angle Rue Horand/Rue Masset",,,9020,"Masset / 3 septembre 1944","masset 3 septembre 1944"
724,,,8,45.778559,4.807037,"Rue Masaryk, Angle Rue Chinard/Rue De Saint Cyr",,,9022,"Masaryk / Saint Cyr","masaryk saint cyr"
725,,,8,45.773104,4.80781,"Place Vanderpol, Angle Rue St Pierre De Vaise",,,9029,"Saint Pierre de Vaise","saint pierre de vaise"
726,,,8,45.773838,4.809501,"Place Port Mouton, Quai Arloing",,,9032,"Place Port Mouton","place port mouton"
727,,,8,45.767361,4.805637,"Devant 49 bis esplanade Lima Cretet,  ",,,9033,"Gorge de Loup","gorge de loup"
728,,,8,45.77101,4.807609,"53 Rue Chapeau Rouge,  ",,,9040,"Place Rhodiaceta","place rhodiaceta"
729,,,8,45.792572,4.820632,"30 Quai Paul Sédaillan,  ",,,9041,"Carret / Sédaillan","carret sedaillan"
730,,,8,45.773666,4.795418,"92 Rue du Bourbonnais,  ",,,9042,"Clinique St Louis","clinique st louis"
731,,,8,45.776096,4.799711,"78 Rue Marietton,  ",,,9043,"Marietton ouest","marietton ouest"
732,,,8,45.770481,4.800897,"86 Rue St Pierre de Vaise,  ",,,9044,"Masset / St Pierre de Vaise","masset st pierre de vaise"
733,,,8,45.770139,4.805155,"6 Rue Gorge de Loup,  ",,,9049,"Gorge de Loup","gorge de loup"
734,,,8,45.783664,4.794433,"228 Avenue du Plateau,  ",,,9050,"Le Château","le chateau"
735,,,8,45.786529,4.797067,"301 Avenue A.Sakharov,  ",,,9051,"Andréi Sakharov","andrei sakharov"
736,,,8,45.78932,4.799157,"332 Bd de Balmont,  ",,,9052,Balmont,balmont
